#TICID,Teff,SpT,TESS sectors,Flares,Rotation,ftic,Lbol,Prot,error_Prot,Amplitude,error_Amplitude,FAP,U,V,W,U_LSR,V_LSR,W_LSR,eU,eV,eW,RVReference,GalacticPopulation,Probability
426959594,1940,L2.1,17,No,Yes,0.02378,,0.1283,0.0007,0.014,0.00022,3.64E-54,-40.391,-4.578,-11.398,-30.811,5.942,-4.388,0.221,0.097,0.105,SIMBAD,THIN-DISK,0.988
180724005,2648,M7.2,"2,3,29",Yes,No,0.00137,1.235E+030,,,,,,-6.868,2.005,4.331,2.712,12.525,11.341,8.115,4.814,2.229,SIMBAD,THIN-DISK,0.987
248350761,2388,M9.1,"3,30",No,No,0.00045,,,,,,,-13.31,-12.436,8.064,-3.73,-1.916,15.074,0.265,0.572,1.824,SIMBAD,THIN-DISK,0.985
70555405,2642,M7.3,"3,30",Yes,Yes,0.00001,1.185E+030,0.7027,0.00064,0.0022,0.00008,2.31E-74,-18.642,-50.502,17.299,-9.062,-39.982,24.309,0.467,0.057,0.02,SIMBAD,THIN-DISK,0.934
308243298,2539,M8,"3,4,30,31",No,No,0.01139,,,,,,,36.472,-23.152,-12.305,46.052,-12.632,-5.295,0.489,0.084,0.164,SIMBAD,THIN-DISK,0.985
142944290,2642,M7.3,"4,31",Yes,Yes,0.00939,1.155E+030,1.047,0.00143,0.0017,0.00006,2.67E-39,10.133,-24.825,-14.926,19.713,-14.305,-7.916,0.139,0.867,1.629,SIMBAD,THIN-DISK,0.988
143029977,2313,M9.6,"4,31",No,Yes,0.00592,,0.1593,0.00098,0.0035,0.00009,9.75E-110,-13.488,-5.386,-0.302,-3.908,5.134,6.708,0.411,0.361,0.575,SIMBAD,THIN-DISK,0.988
401945077,2819,M6.1,5,No,Yes,0.00281,,0.7289,0.0204,0.0017,0.00011,4.62E-32,25.567,-23.157,-6.304,35.147,-12.637,0.706,0.773,0.028,0.065,SIMBAD,THIN-DISK,0.986
347994537,2590,M7.7,19,No,Yes,0.10605,,0.9857,0.03877,0.0116,0.00001,<<1E-310,-23.905,-11.994,-0.44,-14.325,-1.474,6.57,3.706,7.669,1.594,SIMBAD,THIN-DISK,0.988
298907057,2714,M6.8,"5,32",Yes,Yes,0.00842,1.298E+030,0.5003,0.00033,0.0096,0.00006,0,-30.658,-15.041,-1.322,-21.078,-4.521,5.688,0.83,0.065,0.103,SIMBAD,THIN-DISK,0.988
442929628,2015,L1.6,"5,6,32",No,No,0.04444,,,,,,,-16.199,-4.143,3.647,-6.619,6.377,10.657,0.798,0.22,0.175,SIMBAD,THIN-DISK,0.986
174821904,2255,M9.9,19,No,No,0.18677,,,,,,,-12.054,-27.535,-4.367,-2.474,-17.015,2.643,0.691,0.043,0.014,SIMBAD,THIN-DISK,0.987
289113766,2803,M6.2,"7,34",No,No,1.2566,,,,,,,13.391,33.462,12.283,22.971,43.982,19.293,,7.344,17.583,SIMBAD,THIN-DISK,0.984
461654150,2699,M6.9,20,Yes,Yes,0.08541,1.179E+030,0.345,0.00452,0.0105,0.00017,1.48E-103,-46.739,-21.267,-15.753,-37.159,-10.747,-8.743,0.606,0.029,0.061,SIMBAD,THIN-DISK,0.986
926898,2088,L1.1,"7,8,34",No,No,0.20534,,,,,,,-33.295,-16.134,-18.441,-23.715,-5.614,-11.431,0.631,0.065,0.047,SIMBAD,THIN-DISK,0.984
3664898,2791,M6.3,21,Yes,Yes,0.11983,2.062E+030,0.4578,0.00794,0.0053,0.00001,<<1E-310,-77.275,1.2,-8.611,-67.695,11.72,-1.601,1.057,0.521,1.143,GAIA-DR3,THIN-DISK,0.966
7975441,2400,M9,"8,34",Yes,Yes,0.00611,3.366E+029,0.4641,0.00028,0.0076,0.00011,<<1E-310,-13.402,-9.697,-17.094,-3.822,0.823,-10.084,0.528,1.42,0.861,SIMBAD,THIN-DISK,0.987
293520468,2825,M6,"8,35",Yes,No,0.28886,2.405E+030,,,,,,-13.995,-6.639,-24.116,-4.415,3.881,-17.106,0.507,0.074,0.265,SIMBAD,THIN-DISK,0.984
902237947,2545,M8,36,Yes,Yes,0.65147,5.826E+029,0.2495,0.00261,0.0488,0.00016,<<1E-310,-25.177,-37.932,11.037,-15.597,-27.412,18.047,0.171,1.433,1.395,SIMBAD,THIN-DISK,0.983
165231308,2021,L1.6,"10,37",No,Yes,0.0925,,0.3313,0.00014,0.0121,0.00021,9.95E-44,33.102,-50.738,-20.268,42.682,-40.218,-13.258,0.629,1.702,0.814,SIMBAD,THIN-DISK,0.987
334937178,2458,M8.6,"10,36",Yes,No,1.67102,4.061E+029,,,,,,-15.44,-20.529,-14.446,-5.86,-10.009,-7.436,0.223,0.353,0.45,SIMBAD,THIN-DISK,0.987
286963145,2295,M9.7,23,No,No,0.00281,,,,,,,6.227,-49.325,-27.434,15.807,-38.805,-20.424,0.385,0.123,0.352,SIMBAD,THIN-DISK,0.972
154383758,2670,M7.1,"15,16,23",Yes,Yes,0.00091,1.46E+030,0.4125,0.0007,0.0014,0.00004,6.6094223230687E-124,-29.554,-25.679,5.507,-19.974,-15.159,12.517,1.375,2.34,3.207,SIMBAD,THIN-DISK,0.985
311088146,2302,M9.6,"41,48,49",No,No,0.01655,,,,,,,52.961,-0.786,-46.671,62.541,9.734,-39.661,1.045,1.889,2.275,SIMBAD,THIN/THICK-TRANSITION,0.692
161662947,2666,M7.1,"23,24",Yes,Yes,0.0014,1.23E+030,0.3706,0.00265,0.0051,0.00027,2.53E-111,13.369,-20.66,2.614,22.949,-10.14,9.624,0.54,0.021,0.003,SIMBAD,THIN-DISK,0.986
311188315,2290,M9.7,24,No,No,0.45909,,,,,,,3.224,-2.454,4.925,12.804,8.066,11.935,0.609,0.012,0.028,SIMBAD,THIN-DISK,0.986
193974787,2610,M7.5,"16,23,24",No,No,0.06876,,,,,,,13.528,-2.594,1.795,23.108,7.926,8.805,0.675,1.792,2.395,SIMBAD,THIN-DISK,0.987
1206384476,2709,M6.8,12,No,Yes,1.06184,,0.1108,0.00044,0.003,0.00003,3.31E-127,,,,,,,,,,,,
321695100,2302,M9.6,"25,26",Yes,No,0.03273,2.778E+029,,,,,,-4.527,-29.795,-13.503,5.053,-19.275,-6.493,0.688,0.274,0.189,SIMBAD,THIN-DISK,0.989
156746159,1697,L4,40,No,No,24.47077,,,,,,,81.988,-62.477,-38.569,91.568,-51.957,-31.559,21.325,109.59,65.414,SIMBAD,THIN/THICK-TRANSITION,0.51
316993844,2747,M6.6,"26,40",No,No,0.04327,,,,,,,-5.014,3.748,-2.4,4.566,14.268,4.61,6.531,4.592,5.167,SIMBAD,THIN-DISK,0.988
157955474,2771,M6.4,"14,26",No,Yes,0.07453,,2.3246,0.01513,0.0022,0.00012,4.91E-68,-41.309,-11.785,14.668,-31.729,-1.265,21.678,0.009,1.782,0.633,SIMBAD,THIN-DISK,0.971
35025268,2899,M5.6,18,Yes,No,0.00175,3.483E+030,,,,,,-6.881,-49.603,-28.042,2.699,-39.083,-21.032,0.613,0.052,0.03,SIMBAD,THIN-DISK,0.954
176287658,2964,M5.2,42,No,No,0.00171,,,,,,,38.56,-38.899,19.365,48.14,-28.379,26.375,0.216,1.44,3.518,SIMBAD,THIN-DISK,0.963
452882423,2902,M5.5,"17,18,24",No,No,0.45165,,,,,,,83.081,-7.684,-11.99,92.661,2.836,-4.98,33.114,17.684,8.091,SIMBAD,THIN-DISK,0.891
57984826,2999,M5,17,No,No,0.00481,,,,,,,-37.592,-49.756,-50.376,-28.012,-39.236,-43.366,0.499,0.61,0.618,SIMBAD,THIN/THICK-TRANSITION,0.669
354687625,2695,M6.9,17,No,No,0.04262,,,,,,,58.753,-43.113,-18.083,68.333,-32.593,-11.073,0.175,0.173,0.038,SIMBAD,THIN-DISK,0.976
616102138,2758,M6.5,"28,29",No,No,1.33392,,,,,,,10.847,-8.391,6.94,20.427,2.129,13.95,1.717,1.559,1.216,SIMBAD,THIN-DISK,0.985
281542064,2815,M6.1,"2,28,29",Yes,Yes,0.001,1.912E+030,0.2243,0.00007,0.0049,0.00011,6.04E-107,-41.818,-20.051,-5.855,-32.238,-9.531,1.155,0.123,0.032,0.01,SIMBAD,THIN-DISK,0.987
28053247,2950,M5.2,"3,30",No,No,46.92388,,,,,,,-26.557,-41.851,-1.148,-16.977,-31.331,5.862,0.241,0.033,0.001,SIMBAD,THIN-DISK,0.978
229104558,2507,M8.2,2,No,No,0.00012,,,,,,,-16.959,-4.803,-0.019,-7.379,5.717,6.991,0.104,0.297,0.74,SIMBAD,THIN-DISK,0.989
229115214,2864,M5.4,"2,29",Yes,Yes,0.00043,2.931E+030,2.4843,0.00802,0.0018,0.00009,2.77E-58,43.504,-14.55,12.411,53.084,-4.03,19.421,0.22,0.012,0.01,SIMBAD,THIN-DISK,0.973
32422219,2840,M5.9,"3,30",No,Yes,0.01079,,0.0895,0.00001,0.0072,0.00021,1.84E-184,1.954,8.315,-14.142,11.534,18.835,-7.132,0.119,0.367,1.946,SIMBAD,THIN-DISK,0.985
100907328,2711,M6.8,30,No,No,0.00632,,,,,,,-40.984,-19.62,11.493,-31.404,-9.1,18.503,0.419,0.032,0.018,SIMBAD,THIN-DISK,0.98
63781635,2991,M5,18,Yes,Yes,0.04523,3.852E+030,0.2761,0.00324,0.0073,0.00001,<<1E-310,-2.121,8.195,-12.319,7.459,18.715,-5.309,1.867,1.795,2.064,SIMBAD,THIN-DISK,0.988
159508739,2394,M9,"14,19,20,21,25,26",Yes,No,0.74987,3.788E+029,,,,,,-35.588,-17.883,2.499,-26.008,-7.363,9.509,0.146,0.042,0.012,SIMBAD,THIN-DISK,0.986
420130591,3029,M4.8,"14,15,16,17,18,19,20,21,22,23,24,25,26,40,41,47,48,49,50,51,52,53",Yes,No,0.03576,5.128E+030,,,,,,-28.208,-22.999,-16.928,-18.628,-12.479,-9.918,0.108,0.567,0.268,GAIA-DR3,THIN-DISK,0.988
232970271,2900,M5.5,"14,15,21,22",Yes,Yes,0.01921,3.258E+030,0.5105,0.00107,0.007,0.00002,<<1E-310,-29.913,-16.676,0.078,-20.333,-6.156,7.088,0.139,0.012,0.002,SIMBAD,THIN-DISK,0.988
198555502,2584,M7.7,"22,23,40,41,47,48,50,51",Yes,No,0.00028,7.884E+029,,,,,,-11.066,-16.022,15.272,-1.486,-5.502,22.282,0.332,0.035,0.034,SIMBAD,THIN-DISK,0.978
371080717,2612,M7.5,20,No,Yes,0.45424,,0.7136,0.0193,0.0047,0.00028,3.34E-42,-41.052,-11.435,4.106,-31.472,-0.915,11.116,0.676,0.025,0.046,SIMBAD,THIN-DISK,0.985
285002767,2112,L0.9,48,No,No,0.12095,,,,,,,-11.844,-26.257,1.723,-2.264,-15.737,8.733,0.111,0.054,0.006,SIMBAD,THIN-DISK,0.986
148673115,2942,M5.3,"21,22,48",No,No,2.62022,,,,,,,48.174,-32.434,-44.682,57.754,-21.914,-37.672,0.068,0.019,0.02,SIMBAD,THIN-DISK,0.879
1001036250,2905,M5.5,"16,23,49,50",Yes,Yes,0.24496,2.164E+030,0.4766,0.00023,0.0043,0.00014,1.21E-220,,,,,,,,,,,,
187092382,2901,M5.5,19,Yes,Yes,0.01323,3.11E+030,0.5665,0.01277,0.0077,0.0001,<<1E-310,-4.02,11.771,-11.699,5.56,22.291,-4.689,2.818,2.711,1.069,SIMBAD,THIN-DISK,0.987
24108819,2941,M5.3,"24,25",No,No,0.00585,,,,,,,-41.689,-54.238,5.331,-32.109,-43.718,12.341,0.597,0.023,0.028,SIMBAD,THIN-DISK,0.981
441706467,2687,M7,"16,22,23,49,50",No,Yes,0.00058,,0.4828,0.00107,0.0014,0.00005,6.81E-28,7.265,42.884,8.843,16.845,53.404,15.853,0.336,0.034,0.035,SIMBAD,THIN-DISK,0.967
286447344,2818,M6.1,19,No,Yes,0.02116,,0.7278,0.02108,0.0046,0.00027,7.10397407620674E-29,-45.879,-4.576,-19.817,-36.299,5.944,-12.807,6.55,6.523,1.359,GAIA-DR3,THIN-DISK,0.982
1042982,2807,M6.2,"21,48",Yes,No,0.0488,1.762E+030,,,,,,-14.153,-50.831,8.082,-4.573,-40.311,15.092,0.283,0.062,0.018,SIMBAD,THIN-DISK,0.975
298554585,2176,L0.5,"14,25,26,40,41",No,No,0.76732,,,,,,,9.058,-0.618,-3.27,18.638,9.902,3.74,0.385,0.4,0.21,SIMBAD,THIN-DISK,0.988
138860476,2501,M8.3,22,No,No,2.64568,,,,,,,-47.353,-20.371,7.264,-37.773,-9.851,14.274,0.163,0.058,0.033,SIMBAD,THIN-DISK,0.982
156691155,2944,M5.3,"23,50",Yes,No,0.00108,3.252E+030,,,,,,-1.755,-3.138,1.273,7.825,7.382,8.283,0.515,0.005,0.002,SIMBAD,THIN-DISK,0.988
125529556,2756,M7.5,"21,48",No,No,0.0023,,,,,,,-28.723,-10.62,-26.988,-19.143,-0.1,-19.978,0.394,0.025,0.06,SIMBAD,THIN-DISK,0.98
270470901,2789,M6.3,"8,34",Yes,No,0.01013,2.073E+030,,,,,,-50.569,-33.493,-20.014,-40.989,-22.973,-13.004,0.576,1.32,0.985,SIMBAD,THIN-DISK,0.984
165945176,2839,M6,"23,49",No,No,0.0064,,,,,,,-47.863,13.339,-0.76,-38.283,23.859,6.25,0.254,0.014,0.001,SIMBAD,THIN-DISK,0.985
87302025,2866,M5.8,19,No,Yes,0.28684,,0.1738,0.00121,0.0024,0.00016,1.55E-30,13.187,-83.808,-46.299,22.767,-73.288,-39.289,17.058,18.494,8.61,SIMBAD,THIN-DISK,0.853
357237802,2169,L0.5,48,No,Yes,0.00176,,0.4565,0.00848,0.0198,0.00138,1.55E-30,-61.956,-73.224,-9.398,-52.376,-62.704,-2.388,1.098,1.39,0.257,SIMBAD,THIN-DISK,0.865
469392302,2927,M5.4,"15,16,17,41",Yes,No,0.34994,3.336E+030,,,,,,21.452,4.651,-17.096,31.032,15.171,-10.086,0.348,0.003,0.01,SIMBAD,THIN-DISK,0.984
436924555,2700,M6.9,"42,43,44",Yes,Yes,0.00997,1.783E+030,1.2758,0.02116,0.003,0.00006,2.78E-29,-68.279,-3.449,8.812,-58.699,7.071,15.822,0.95,0.615,0.759,SIMBAD,THIN-DISK,0.978
281706120,2196,L0.4,"45,46",No,Yes,0.00446,,0.2365,0.00107,0.006,0.00039,1.57E-14,-18.747,-21.172,-21.239,-9.167,-10.652,-14.229,0.211,0.052,0.052,SIMBAD,THIN-DISK,0.984
365064283,2745,M6.6,"23,46,50",Yes,No,0.00279,1.799E+030,,,,,,-13.426,-13.36,9.549,-3.846,-2.84,16.559,0.392,0.036,0.011,SIMBAD,THIN-DISK,0.984
87378424,2826,M6,19,No,No,0.04286,,,,,,,-13.879,-25.186,-7.33,-4.299,-14.666,-0.32,0.478,0.02,0.006,SIMBAD,THIN-DISK,0.988
43213934,2845,M5.9,23,Yes,Yes,1.58378,2.724E+030,0.7488,0.02276,0.0183,0.00019,<<1E-310,9.118,6.399,2.739,18.698,16.919,9.749,0.473,0.006,0.003,SIMBAD,THIN-DISK,0.985
405503787,2972,M5.1,"15,16,22,23,49,50",Yes,Yes,0.00523,4.924E+030,0.8275,0.00068,0.0017,0.00001,<<1E-310,37.377,-3.589,8.207,46.957,6.931,15.217,12.447,19.096,25.283,GAIA-DR3,THIN-DISK,0.979
291872745,2720,M6.7,"7,33",No,No,0.18528,,,,,,,6.431,-12.778,-15.973,16.011,-2.258,-8.963,0.818,0.03,0.037,SIMBAD,THIN-DISK,0.987
452811808,2708,M6.8,32,No,No,6.44693,,,,,,,-7.498,-15.905,25.474,2.082,-5.385,32.484,0.853,0.045,0.07,SIMBAD,THIN-DISK,0.953
366567664,2709,M6.8,"7,34,44,45,46",Yes,Yes,0.70438,1.175E+030,0.735,0.00049,0.01,0.00011,<<1E-310,-39.064,-47.682,-26.702,-29.484,-37.162,-19.692,0.805,1.043,0.908,SIMBAD,THIN-DISK,0.982
320524973,2720,M6.7,"14,15,16,17,18,19,20,21,23,24,25,26,40,41,47,48,49,50,51,52,53",Yes,Yes,0.08962,1.576E+030,0.5217,0.00024,0.0058,0.00006,<<1E-310,-30.092,1.063,3.795,-20.512,11.583,10.805,0.496,0.011,0.021,SIMBAD,THIN-DISK,0.986
121013320,2246,L0,"40,41",Yes,No,1.61854,2.154E+029,,,,,,1.829,9.083,-36.475,11.409,19.603,-29.465,0.626,0.016,0.065,SIMBAD,THIN-DISK,0.953
336209523,2665,M7.1,"14,26,40,41,53",Yes,No,0.84535,1.101E+030,,,,,,-31.76,14.219,-4.73,-22.18,24.739,2.28,0.656,0.018,0.009,SIMBAD,THIN-DISK,0.984
17992447,2441,M8.7,48,Yes,Yes,9.32375,4.388E+029,0.4743,0.00873,0.0616,0.00024,6.19E-302,14.794,2.984,-9.445,24.374,13.504,-2.435,0.951,0.067,2.805,SIMBAD,THIN-DISK,0.987
17970570,2951,M5.2,"22,48",Yes,Yes,0.00004,3.545E+030,0.5593,0.00041,0.004,0.00004,6.48E-211,19.989,8.545,1.055,29.569,19.065,8.065,1.546,0.084,4.671,SIMBAD,THIN-DISK,0.983
219066411,2887,M5.6,25,No,No,0.0066,,,,,,,14.469,-23.122,13.896,24.049,-12.602,20.906,0.699,0.009,0.005,SIMBAD,THIN-DISK,0.976
13270128,2797,M6.2,18,Yes,No,0.2181,1.916E+030,,,,,,-23.076,-21.652,-11.421,-13.496,-11.132,-4.411,0.265,0.025,0.014,SIMBAD,THIN-DISK,0.988
445064836,3039,M4.7,"20,47",Yes,No,0.0093,5.362E+030,,,,,,-29.808,-51.213,2.979,-20.228,-40.693,9.989,1.989,1.324,2.435,SIMBAD,THIN-DISK,0.969
307956653,2516,M8.2,"14,15,16,17,18,19,20,21,22,24,25,26,40,41,47,48,49,50,51,52,53",Yes,Yes,0.01507,5.27E+029,0.1511,0.00002,0.0081,0.00011,<<1E-310,10.592,11.139,-14.41,20.172,21.659,-7.4,0.372,0.019,0.024,SIMBAD,THIN-DISK,0.984
306114021,2878,M5.7,19,No,Yes,0.08266,,1.073,0.04617,0.0056,0.00012,2.5E-109,-9.425,-15.346,-11.306,0.155,-4.826,-4.296,0.499,0.018,0.013,SIMBAD,THIN-DISK,0.989
160421026,2607,M7.5,"20,21",No,No,0.05869,,,,,,,-7.767,-2.784,-0.015,1.813,7.736,6.995,0.216,0.044,0.042,SIMBAD,THIN-DISK,0.988
316627328,2922,M5.4,"18,19",Yes,No,0.90597,3.775E+030,,,,,,1.901,6.087,-4.541,11.481,16.607,2.469,1.999,2.277,0.086,SIMBAD,THIN-DISK,0.987
278335977,2785,M6.3,16,No,Yes,0.3316,,0.1831,0.00144,0.1986,0.00096,<<1E-310,198.617,22.839,-5.809,208.197,33.359,1.201,819.923,92.694,32.028,SIMBAD,THICK/HALO-TRANSITION,0.272
202408306,2513,M8.2,50,No,Yes,0.00834,,0.6387,0.01554,0.0082,0.00042,8.9E-53,-62.307,-51.817,-6.426,-52.727,-41.297,0.584,0.476,0.114,0.053,SIMBAD,THIN-DISK,0.964
237091400,2749,M6.5,"24,51",Yes,Yes,0.01376,1.647E+030,0.6659,0.00058,0.0032,0.00009,1.27E-206,22.555,-32.976,-13.047,32.135,-22.456,-6.037,0.621,0.02,0.025,SIMBAD,THIN-DISK,0.985
171648455,2912,M5.5,"22,45,46,48",No,No,0.00014,,,,,,,27.315,-23.769,3.24,36.895,-13.249,10.25,0.237,0.025,0.004,SIMBAD,THIN-DISK,0.984
149565536,2152,L0.7,23,No,No,0.00444,,,,,,,-0.647,-95.738,-26.704,8.933,-85.218,-19.694,,1.35,0.175,SIMBAD,THIN/THICK-TRANSITION,0.429
161640200,2289,M9.7,50,Yes,No,0.42767,2.3E+029,,,,,,-36.032,-55.243,20.926,-26.452,-44.723,27.936,0.553,0.155,0.059,SIMBAD,THIN-DISK,0.881
356700988,2245,L0,"40,47,48,49,50,51,52,53",Yes,Yes,0.05645,1.908E+029,0.4486,0.00052,0.0096,0.00009,5.96E-69,29.022,-26.854,1.472,38.602,-16.334,8.482,0.234,0.098,0.08,SIMBAD,THIN-DISK,0.985
270511002,2683,M7,"8,34",No,No,0.44506,,,,,,,16.901,19.08,-8.442,26.481,29.6,-1.432,4.022,5.841,7.092,SIMBAD,THIN-DISK,0.988
229876034,2570,M7.8,24,No,No,0.07696,,,,,,,27.609,-44.773,-2.237,37.189,-34.253,4.773,0.575,0.15,0.016,SIMBAD,THIN-DISK,0.977
313007938,2639,M7.3,"14,26,40,47,53",No,No,0.00577,,,,,,,-20.025,-17.632,-11.884,-10.445,-7.112,-4.874,0.229,0.094,0.093,SIMBAD,THIN-DISK,0.989
434261118,2867,M5.8,"5,32,43,44",No,No,3.76701,,,,,,,6.779,-12.477,-13.844,16.359,-1.957,-6.834,0.793,0.023,0.025,SIMBAD,THIN-DISK,0.988
399044334,2778,M6.3,"23,46,49",Yes,Yes,0.00213,2.322E+030,1.2234,0.00195,0.0035,0.00013,1.86E-117,-40.449,-17.219,-1.144,-30.869,-6.699,5.866,0.19,0.026,0.003,SIMBAD,THIN-DISK,0.987
459972249,1858,L2.7,5,No,No,0.49187,,,,,,,-4.792,-21.412,-16.123,4.788,-10.892,-9.113,0.864,0.08,0.074,SIMBAD,THIN-DISK,0.988
